indic_id,enforce_zone_id,metric_enforce_date,indic_vi,indic_va,indic_vc,maille
IND-221,D01,2022-09-01,57.4,57.4,,DEPT
IND-221,D02,2022-09-01,44.9,44.9,,DEPT
IND-221,D03,2022-09-01,48.9,48.9,,DEPT
IND-221,D04,2022-09-01,50.3,50.3,,DEPT
IND-221,D05,2022-09-01,50.1,50.1,,DEPT
IND-221,D06,2022-09-01,60.5,60.5,,DEPT
IND-221,D07,2022-09-01,51.6,51.6,,DEPT
IND-221,D08,2022-09-01,50.2,50.2,,DEPT
IND-221,D09,2022-09-01,51.2,51.2,,DEPT
IND-221,D10,2022-09-01,51.3,51.3,,DEPT
IND-221,D11,2022-09-01,53.4,53.4,,DEPT
IND-221,D12,2022-09-01,51.4,51.4,,DEPT
IND-221,D13,2022-09-01,58.4,58.4,,DEPT
IND-221,D14,2022-09-01,52.8,52.8,,DEPT
IND-221,D15,2022-09-01,52.5,52.5,,DEPT
IND-221,D16,2022-09-01,48.3,48.3,,DEPT
IND-221,D17,2022-09-01,52.3,52.3,,DEPT
IND-221,D18,2022-09-01,52.2,52.2,,DEPT
IND-221,D19,2022-09-01,54.8,54.8,,DEPT
IND-221,D21,2022-09-01,60.4,60.4,,DEPT
IND-221,D22,2022-09-01,52.7,52.7,,DEPT
IND-221,D22,2022-09-01,52.7,52.7,,DEPT
IND-221,D23,2022-09-01,48.3,48.3,,DEPT
IND-221,D24,2022-09-01,52.2,52.2,,DEPT
IND-221,D25,2022-09-01,55.5,55.5,,DEPT
IND-221,D25,2022-09-07,55.5,58.3,,DEPT
IND-221,D26,2022-09-01,56.1,56.1,,DEPT
IND-221,D27,2022-09-01,48.4,48.4,,DEPT
IND-221,D28,2022-09-01,48.1,48.1,,DEPT
IND-221,D29,2022-09-01,56.1,56.1,,DEPT
IND-221,D2A,2022-09-01,62.6,62.6,,DEPT
IND-221,D2B,2022-09-01,60.9,60.9,,DEPT
IND-221,D30,2022-09-01,56.5,56.5,,DEPT
IND-221,D31,2022-09-01,60,60,,DEPT
IND-221,D32,2022-09-01,52,52,,DEPT
